DCCODE,OrderDate,DeliveryDate,,StoreCode,StoreName,STO,STOLine,Article,ArticleName,CLD,CLDEA,IN,INEA,EA,,,EAN,Route,Stop,Priority,StorageCondition,Wave
9899,20220328,20220329,1,2521,MY STORE 003,29291235,526,207372,Article Description,1,12,3,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,527,207373,Article Description,1,4,2,2,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,528,207374,Article Description,1,16,5,3,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,529,207375,Article Description,3,13,9,4,3,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,530,207376,Article Description,1,2,2,1,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,531,207377,Article Description,5,1,5,1,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,532,207378,Article Description,2,24,12,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,533,207379,Article Description,1,10,10,1,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,534,207380,Article Description,1,2,1,2,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,535,207381,Article Description,1,4,2,2,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,536,207382,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,537,207383,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,538,207384,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,539,207385,Article Description,2,9,4,4,2,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,540,207386,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,541,207387,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,542,207388,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,543,207389,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,544,207390,Article Description,2,9,4,4,2,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,545,207391,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,546,207392,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,547,207393,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,548,207394,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,549,207395,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,550,207396,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,551,207400,Article Description,2,9,4,4,2,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,552,207401,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,553,207402,Article Description,2,9,4,4,2,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,554,207403,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,555,207404,Article Description,2,9,4,4,2,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,556,207405,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,557,207406,Article Description,2,9,4,4,2,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,558,207407,Article Description,1,9,2,4,1,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,559,207408,Article Description,7,9,15,4,3,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
